 -3.4354246e-01 -1.0529158e-01 -2.1262121e-01 -4.0913686e-01
 -3.4502927e-02  1.0517479e+00  6.1137486e-01 -4.6835712e-01
  8.9469588e-01  6.1316884e-01  6.4546061e-01 -2.5125512e-01
  6.6598433e-01  2.4306536e-01  7.4613839e-01 -6.8637079e-01
 -4.1029289e-01  3.1155869e-01  3.3085302e-01  6.5400225e-01
 -3.4982252e-01 -8.1980246e-01  5.7852723e-02  1.1443299e+00
  4.3925315e-01 -9.0411609e-01  2.4423803e-01 -3.6218926e-01
 -3.0223495e-01  7.2289872e-01 -6.7020571e-01 -8.2056540e-01
 -1.8171082e+00  2.2402592e-01 -2.4110223e-01  1.1501671e+00
 -8.0751419e-02  6.3188322e-02  8.4212488e-01  4.5805672e-01
  1.2157368e-01 -1.2561838e-01  4.3163997e-01  2.9384771e-01
  2.4869768e-03  3.1609896e-01  1.6829590e+00  7.1037185e-01
  5.9950536e-01 -9.7142720e-01  9.4400960e-01  1.7887498e+00
 -2.1504952e-01  4.0038347e-01 -6.0140169e-01  4.4449564e-02
 -8.2174873e-01 -4.9927405e-01  5.8645654e-01 -9.5311677e-01
 -8.2439113e-01 -2.7627072e-01  9.3392396e-01 -2.3399615e-01
 -5.3983843e-01  1.0309165e-02 -7.5067925e-01  6.7372280e-01
  9.9546450e-01  1.0018082e+00 -5.0230759e-01 -2.4156108e-01
  8.1995767e-01  1.9785654e-02  1.9419001e+00  6.8157589e-01
  7.3167861e-02  2.1892673e-01  1.5544957e-01 -3.4383209e-03
  3.6056113e-01  7.8308719e-01  1.3246614e+00  9.9566177e-02
  3.6220166e-01 -6.1559176e-01  8.4147072e-01 -5.1407748e-01
 -6.1515826e-01  2.8687078e-01 -4.2303512e-01 -8.1469387e-01
  5.0258535e-01  6.1622661e-01  4.6057332e-01  4.1716960e-01
  2.2939943e-01 -2.5536862e-01 -1.6429810e-01  5.6779772e-01
  4.0804740e-02  8.5232154e-02]"
"[ 6.7175621e-01  1.7347005e-01  1.3602245e-01 -3.0891037e-01
 -8.2134652e-01 -2.0273083e-01  4.3591186e-01  3.1730807e-01
  2.4713477e-01  5.8407444e-01  8.6680168e-01  4.1908252e-01
 -7.2886580e-01 -1.3777794e-01  4.5224494e-01 -2.4650596e-01
  1.1580760e-01 -2.5018010e-01 -5.6411948e-02  1.6247556e-01
 -3.7696725e-01 -8.5559219e-02 -3.6025327e-01  3.0705884e-01
 -9.2001803e-02 -6.1432612e-01  3.3338371e-01 -4.2676970e-01
  5.5602323e-02 -7.3404580e-02  3.4155190e-02 -1.2230346e+00
 -2.2117752e-01  2.4460474e-01 -4.2918217e-01  2.5002512e-01
 -1.6752867e-02  2.5588310e-01  3.0851716e-01 -6.8556571e-01
  9.2364389e-01  4.4499621e-02  3.2043174e-01 -1.2472571e-01
  2.0282906e-01 -6.0012573e-01 -1.1688215e+00 -2.7381524e-01
 -7.2997093e-01  2.9678968e-01 -5.8290895e-02 -1.6650094e-01
 -1.2560342e-01 -4.5961786e-02  5.3385895e-01  4.8159789e-02
  5.2509493e-01 -3.1361702e-01 -5.9907573e-01 -3.7587959e-01
  3.5731548e-01 -1.2989255e+00  3.3392641e-01 -5.2984619e-01
  5.2806371e-01  6.5280354e-01 -3.9116564e-01 -5.5931145e-01
 -6.9890469e-01 -2.1417890e+00  5.2889985e-01  8.6748886e-01
  7.6484054e-02 -8.8297421e-01  1.7952719e-01 -1.5377887e-01
 -5.0080782e-01  4.8574507e-01  3.6560649e-01 -1.2787139e+00
 -4.4812629e-01 -3.5980579e-01 -2.8306878e-01 -3.5154596e-01
  2.5076222e-01  6.4691812e-02  3.4867966e-01 -5.6898813e-03
 -5.5200186e-02  8.3007142e-02 -7.6493785e-02 -6.6746885e-01
  8.8153738e-01 -3.4596837e-01  2.8446719e-01  6.9348788e-01
 -9.0585614e-04 -6.8061465e-01 -3.0890962e-01  1.1912239e+00
 -2.5087449e-01 -4.0522584e-01 -3.8751897e-01 -5.1284629e-01
  2.8830729e-02 -5.8961910e-01  8.1382924e-01  4.5174682e-01
 -2.9365110e-01 -2.7107084e-01 -7.8957519e-03 -7.0589864e-01
 -5.6282228e-01  1.8135403e+00 -4.0972194e-01  4.0791845e-01
  9.6988320e-01  7.4404871e-01 -2.5459146e-01  2.4351446e-02
  6.7074442e-01 -3.4932807e-01  1.1187598e+00  2.7289593e-01
  5.8411694e-01 -5.2284187e-01 -3.8171068e-02  2.4297081e-01
 -3.1592020e-01  3.8499269e-01 -5.1615369e-02  9.4860554e-01
  1.2672650e+00 -7.9111201e-01  6.5092784e-01  2.6565043e-02
 -3.5835293e-01  4.9838752e-01 -6.1926764e-01  5.4308754e-01
  1.0588574e+00  1.4417022e-01  3.9214134e-01 -3.5111615e-01
  1.1412188e+00  1.4892668e-01  3.8478366e-01  2.0319198e-01
  7.6806962e-01 -3.7145373e-01]"
"[-0.53712577 -0.4011064   0.32793942  0.23504587  0.07163382  0.04494829
 -1.1380471  -0.47464296 -0.3719889   0.02543615  0.34068775 -0.5708556
 -0.08715537  0.37421674 -0.15482007 -0.04624229 -0.8029013  -0.40480986
 -0.00841158  0.234648    0.33500382  0.30689874 -0.69184804  0.15620886
 -0.5696345   0.14149079 -0.3699474   0.47868946  0.27881745 -0.23676729
 -0.8990343  -0.4870033  -0.2699906  -0.5735178  -1.0831524  -0.7968301
  0.5958118   0.18543647 -0.17845558 -0.16669717  0.31184247  0.1169773
 -0.12702164  1.1044241  -0.59852904 -0.74721885  0.27887097 -0.1518666
  0.56846493  0.4746343   0.26115438 -0.31318498  0.5880216  -0.82335794
 -0.03866464 -0.90180796 -0.4675337   0.87472576 -1.0924348   0.33324516
 -0.80281645 -0.72569203  0.60090953 -0.44691876  0.03138512 -0.37351844
  0.15552306 -0.89613307 -0.3365602  -1.0167432   0.6001664   0.9395145
  0.22847229 -0.5748605  -0.4831507  -0.3196443  -0.16636425  0.5080351
 -0.00582644 -0.9119543  -0.8876532   0.27458188 -0.98165053  0.12664947
  0.10427659  0.2920408   0.6163944   0.27105358 -0.5413303  -0.07363987
  0.792911   -0.16318882  0.83069986  0.64106065  0.31223476 -0.04873876
 -0.49924043 -0.03375784 -0.22574739  1.0292456   0.12094221 -0.11560687
  0.1299945   1.0700891  -0.63234496 -0.11078594  0.9752405  -0.04845935
 -0.8859026  -0.20115739  0.44282618  0.07795013 -0.3519121   0.08069622
  0.50825286  0.94712657  0.67221564  0.6469438  -0.15229917 -0.28024754
 -0.30979842  0.94598746 -0.09609228  0.5267485   1.4740479   0.578973
 -0.36619368  0.574785   -0.0858817   1.0062045  -0.19650477  0.36055115
  0.11573141 -1.3549579   0.759046    0.2780441  -0.08103538  1.3583475
 -0.06390864  0.5955967   0.69561774  0.30247882 -0.48740813  0.68356246
  1.3742406   0.8911957  -0.03733999 -0.31331715  0.27614614 -0.8042137 ]"
"[-7.86721706e-04 -9.42414284e-01  3.47241729e-01 -9.07085955e-01
 -2.42664248e-01 -6.56046331e-01  1.41486108e-01  9.96528983e-01
  2.14937687e-01 -1.67487726e-01  1.02668989e+00 -8.11536983e-02
  1.93668187e-01  2.32955590e-01  6.12695396e-01  4.88238811e-01
 -8.45562518e-02 -3.27581714e-04  3.45476151e-01  4.59905028e-01
 -6.15290463e-01  4.76350904e-01  9.69631001e-02  6.36439264e-01
  2.75650192e-02 -5.68399966e-01 -8.04563701e-01  1.22833073e+00
 -7.84664154e-01  2.00178519e-01 -5.77918172e-01 -8.02589953e-01
 -4.66765702e-01  5.25480807e-01 -4.93700951e-01  3.07249069e-01
  1.14826441e+00 -8.83806273e-02 -1.47910690e+00  1.24692619e+00
 -1.96930900e-01  4.72937405e-01  1.92656040e-01 -4.51200306e-01
  4.39670056e-01 -4.28980380e-01 -7.07752526e-01  4.03144628e-01
 -8.55922282e-01  7.05469549e-02  1.36509597e-01 -1.09422982e+00
 -5.11352299e-03 -3.62739190e-02  4.26982373e-01 -1.47432741e-02
  3.12618345e-01  2.52917781e-02 -6.88425452e-02  2.31906503e-01
 -8.72818410e-01 -9.00585949e-01  1.20548792e-01 -1.14345163e-01
  2.38244589e-02 -7.92709172e-01 -1.35765922e+00  2.75747180e-01
 -1.18393660e+00 -5.33034623e-01  1.94933549e-01  7.30650127e-01
  4.41642493e-01 -5.65130472e-01  1.30973905e-01 -1.02053988e+00
  1.08159208e+00 -2.45745718e-01 -3.33479792e-01 -6.36648834e-01
 -1.17865741e+00 -8.37948546e-02 -1.12234485e+00  5.00395060e-01
  2.55620807e-01  5.86515844e-01 -3.03698033e-01  8.52732718e-01
  5.23707092e-01  1.35717809e-01  3.65763962e-01 -3.26548934e-01
  3.33089232e-01 -1.28936112e-01  7.68268228e-01  3.75746250e-01
  5.91794729e-01  2.93484926e-01  6.56915903e-01  6.15447998e-01
  1.02060884e-01  4.34603333e-01 -6.66099012e-01 -7.25414097e-01
 -3.50436836e-01 -4.08902138e-01  4.85600919e-01 -4.51070279e-01
 -1.84995413e+00  2.38593355e-01  2.14202210e-01  1.18275797e-02
 -8.08380663e-01 -5.07495522e-01 -2.47159392e-01 -5.12427092e-01
  4.68645960e-01  5.53679943e-01 -6.79128230e-01 -7.89310277e-01
  1.33264244e+00  2.87781537e-01  1.74618912e+00  1.58864483e-01
  1.79531798e-01  1.19836867e+00 -2.72870332e-01 -5.67603290e-01
 -2.93500721e-01  1.07890773e+00  8.41049433e-01 -2.26545200e-01
  7.04865992e-01 -1.05144525e+00  4.90497291e-01 -6.49650156e-01
 -2.96068072e-01  4.42927003e-01  1.94862738e-01 -4.83236998e-01
 -4.10696000e-01 -9.80546996e-02 -1.91255525e-01  2.04946131e-01
 -1.16631798e-01  6.18363917e-01 -1.97591722e-01 -4.47927177e-01
  2.84934074e-01 -4.89326119e-01]"
"[-7.5735658e-01 -4.6828937e-02 -1.9824179e-02  6.2606767e-02
  1.0310208e-01  5.8249995e-04 -8.3133543e-01  7.3673494e-02
  1.9309640e-01  7.2566327e-03  9.3053156e-01 -8.4015310e-01
  6.9825357e-01  7.2723365e-01 -5.2946538e-01  4.0090168e-01
 -7.6049238e-01 -1.0854646e+00 -9.1966194e-01  9.0517560e-03
  2.1182227e-01 -1.1808265e-01  2.0299578e-01  7.6093483e-01
 -1.7858100e-01  4.9944448e-01 -9.0485328e-01  1.4888911e-01
 -8.8993055e-01  4.1376457e-01 -3.1047678e-01 -8.3352280e-01
  1.8873323e-03 -2.0204407e-01  6.2449861e-01 -6.1407763e-01
  7.7423710e-01  1.0878801e+00  5.2832836e-01 -1.5405492e+00
  5.5443937e-01 -2.4955110e-01  4.2934170e-01  8.1702578e-01
 -3.8260972e-01 -7.8579658e-01  3.0225471e-01 -7.2705084e-01
  1.8083814e-01  9.3677717e-01  6.1986083e-01  3.9623806e-01
  4.4055948e-01 -3.8500331e-02  2.6716855e-01  2.1699987e-01
  3.5211191e-01  4.7966871e-01 -2.7503359e-01 -3.2674697e-01
  8.7039912e-01 -2.7021056e-01 -4.9728778e-01  8.4505004e-01
 -2.1267553e-01 -7.6135218e-01  1.1178106e-02  2.1359582e-01
 -4.1473866e-01 -2.6204774e-01  7.7154440e-01  6.4582062e-01
  8.3125219e-02 -9.6508764e-02 -5.3861439e-01 -3.5518864e-01
 -6.1033380e-01  1.0719081e+00  1.2564775e+00 -8.4821874e-01
 -8.7630862e-01 -3.9649132e-01 -4.1780064e-01  7.9863876e-01
  6.3351643e-01 -6.9537044e-01  4.3059626e-01  2.3132445e-01
 -2.1909143e-01 -3.1106038e-02 -5.9810239e-01 -1.1897012e-02
  4.8419884e-01  1.7238843e-01 -4.1406527e-01  1.1363728e+00
 -5.3053182e-01  3.2497472e-01 -2.2770014e-01  4.8454678e-01
  1.4262847e+00 -7.8504756e-02 -1.0313417e+00  4.2514628e-01
 -1.0041032e+00 -1.5418822e-01  1.4474781e+00  6.4024562e-01
 -1.1689385e+00 -1.8386020e-01 -8.7095779e-01 -6.9113958e-01
  8.5563850e-01  8.0904156e-01 -9.5886016e-01  5.1127213e-01
 -4.7028672e-02 -4.3419920e-02 -7.2645175e-01 -6.8681133e-03
  3.6549827e-01  8.9767319e-01  3.3590832e-01  7.0513457e-01
  6.7738634e-01  1.9493054e-01 -1.8991455e-01  2.4683370e-01
 -8.3149832e-01  4.9862668e-01 -1.4867740e+00 -6.9800722e-03
  2.6650432e-01 -1.7411023e+00  1.6039371e-01  9.3516633e-02
  9.2462450e-02 -1.2627732e-02 -4.9053240e-01  4.7894084e-01
  7.9214573e-01  7.4703747e-01  7.7891633e-02  7.1946263e-01
  5.6767792e-01  6.3363039e-01 -2.2233523e-01  6.6776246e-02
 -1.3185210e+00 -2.7170026e-01]"
"[ 6.09516799e-01  1.00482597e-04  4.42886353e-01 -2.13008106e-01
  2.44204894e-01 -8.99496615e-01  3.59039903e-01  1.03654838e+00
 -1.34816542e-01 -1.32815123e+00  7.55912960e-01 -6.83093369e-02
 -9.44924176e-01 -1.14372253e-01  3.14133555e-01  1.06909543e-01
  6.75061941e-01  1.17924802e-01  1.80278480e-01  3.66063118e-01
 -8.79225805e-02 -2.41006568e-01 -4.07429188e-01  8.46643984e-01
 -6.75352057e-03 -8.65147650e-01 -8.55504751e-01  8.34389478e-02
  4.99169618e-01  5.69397099e-02 -2.41827797e-02 -9.40105796e-01
 -5.49266458e-01 -2.20169589e-01 -9.02018905e-01 -5.53903207e-02
 -6.46193862e-01  3.60725433e-01  1.54450744e-01 -2.30429843e-01
 -2.39333391e-01 -2.41894662e-01  3.24974447e-01 -2.99959928e-01
  1.39563814e-01 -7.77148604e-01 -7.34511971e-01 -2.60087103e-01
 -3.20330024e-01  6.55674160e-01  2.13872511e-02 -5.57580113e-01
 -7.69887745e-01 -1.47117317e-01 -3.31005417e-02 -6.57193244e-01
  1.94723174e-01  2.43927136e-01  2.97566354e-01 -4.82267350e-01
 -3.45380574e-01  2.38041598e-02  8.46420288e-01  1.15928501e-01
 -7.95320451e-01  6.53301120e-01 -4.71618146e-01 -3.50096561e-02
 -1.88366562e-01 -1.44158280e+00  3.46140027e-01  5.57506740e-01
  3.50024700e-01 -1.06414206e-01 -3.40945214e-01 -1.21469223e+00
 -3.76213580e-01  8.45059335e-01  2.84285039e-01 -4.09882754e-01
 -6.46986067e-01 -6.30901158e-01 -2.09862173e-01  3.40161055e-01
  8.34901869e-01  7.83251449e-02  4.01794225e-01  2.50360787e-01
  8.49439025e-01  2.98497856e-01 -3.02731812e-01 -9.63612914e-01
  6.47548318e-01 -6.50372803e-01  9.72094178e-01  9.91595984e-01
  5.49243867e-01 -4.64269847e-01 -1.05122454e-01  8.67486537e-01
  4.47854221e-01 -2.89606601e-01 -7.36706793e-01  4.92001176e-01
 -1.24990082e+00  1.06224149e-01  7.16354191e-01 -8.83210361e-01
 -9.23854828e-01 -4.04422075e-01  4.29200858e-01  2.33560756e-01
  2.52575994e-01  3.87225717e-01 -4.68209624e-01  4.69182283e-02
  1.66001654e+00  7.00226545e-01 -5.99688470e-01 -8.81878793e-01
  1.29145801e+00  9.26422477e-01  1.71783590e+00  6.68441653e-01
 -9.60168839e-02  7.70482004e-01 -5.39169848e-01  7.87246749e-02
  4.66881961e-01  7.99176931e-01  9.67930079e-01 -1.73214927e-01
  1.41314495e+00 -7.02122808e-01  4.76469040e-01 -2.50496745e-01
 -1.25833917e+00 -6.59156740e-02 -6.47561610e-01  1.49724573e-01
  5.81357162e-03  2.02260673e-01  8.21244836e-01 -3.41474175e-01
  2.30813995e-01  2.41134450e-01 -3.87929618e-01 -2.96253085e-01
  1.22939557e-01 -4.88263816e-01]"
"[-2.02325284e-01 -1.43325239e-01  5.25378644e-01 -8.98936868e-01
 -4.33393031e-01 -6.86848581e-01 -1.22187965e-01  5.78246772e-01
  3.83525550e-01 -3.73453647e-01  1.52620161e+00 -1.95245266e-01
 -5.71095467e-01 -1.20611407e-01 -7.50894472e-02  7.66830206e-01
  1.58357039e-01 -3.45578313e-01 -7.11477995e-01  2.48480991e-01
 -6.05593920e-01  3.56248558e-01 -2.39907727e-01  5.54839492e-01
  1.24695443e-01 -4.17834640e-01  2.93694109e-01 -6.55787215e-02
 -3.27588946e-01  3.37266892e-01  3.19557153e-02 -5.37925243e-01
 -7.09128022e-01  5.84053755e-01 -4.74991143e-01  1.65170953e-01
  3.38619709e-01  6.17849171e-01  7.60607570e-02 -4.44047563e-02
  6.57380700e-01 -3.74130219e-01  8.58382583e-01 -5.21937132e-01
  7.28430390e-01 -3.84868026e-01 -1.78001606e+00  3.37694436e-01
 -8.84186745e-01  4.95587349e-01 -1.61590293e-01 -1.24182887e-02
 -2.81583130e-01  1.27986399e-02 -4.57585929e-03  2.07926527e-01
  5.67949533e-01 -2.91306764e-01 -4.95752543e-01 -8.77318308e-02
 -2.41280124e-01 -5.37333310e-01  7.74327889e-02 -1.12293720e-01
 -8.85227248e-02 -2.83032984e-01 -1.65870333e+00 -7.41166055e-01
 -7.84938753e-01 -1.31930244e+00  3.02677393e-01  6.99618936e-01
  5.35923183e-01 -3.74145418e-01  2.34222665e-01 -5.88753164e-01
  9.66554359e-02  4.73373443e-01  4.71468955e-01 -3.80035430e-01
  2.77547866e-01 -4.33208287e-01  2.23462239e-01  3.08987707e-01
  1.10410368e+00  4.86691743e-01 -5.87618709e-01 -2.69836076e-02
  5.54306209e-01 -3.39365035e-01 -9.63150442e-01 -6.60950303e-01
 -1.15072563e-01 -4.17367369e-01  1.59468710e-01  3.59498598e-02
  3.82938385e-01 -1.19755320e-01  8.88417661e-01  4.86744493e-01
  4.92694259e-01 -4.81892973e-01 -7.36378849e-01 -1.00629818e+00
  9.29063559e-02 -2.28379026e-01  3.66014987e-01  2.20468864e-01
 -8.44004095e-01 -1.07789445e+00  2.55742729e-01 -3.05779651e-02
 -9.87838432e-02  4.87975240e-01 -8.38147700e-01  3.90436202e-01
  2.36158699e-01  6.41364336e-01 -8.24001491e-01 -7.54861474e-01
  5.53988814e-01 -7.35061988e-02  9.27277565e-01  6.71902716e-01
 -3.81290734e-01  9.09965113e-02 -2.30640605e-01 -5.70709229e-01
 -5.49341261e-01  3.17644626e-01 -2.68789500e-01 -3.42255712e-01
  1.07335627e+00 -4.43687469e-01  8.08394372e-01 -4.96015251e-01
 -4.39068303e-02  4.85928923e-01 -8.19279134e-01  6.69788361e-01
  1.03938353e+00  2.72512794e-01 -1.82748139e-01 -8.17506075e-01
  8.34814668e-01  1.42355938e-03  4.14759547e-01  1.16073325e-01
  6.60519123e-01 -8.87118936e-01]"
"[-0.72897243 -0.618213    0.5019438  -0.41606066  0.5800464  -1.2939726
  0.3216952   0.5810614  -0.06578254 -0.01151592  1.295926   -0.9710974
 -0.2116498   0.11453934  0.11988487 -0.03013146  0.40349376 -0.5476794
  0.3704166   0.43121347 -0.35225293 -0.19617009 -0.23833857  0.6383416
  0.05386158 -0.4919058  -0.91882575  0.59359735  0.11216219 -0.49381045
  0.40228322 -0.40835363 -0.88389975 -0.3803489  -1.5601051  -0.9835958
  0.5007629   0.26613903  0.43794307 -0.09923059 -0.15680303  0.32322007
 -0.53169703 -0.90045184 -0.4011718  -0.9797255  -0.65597224 -0.60513616
  0.72441787  0.18919204  0.32386327 -0.81269383 -0.3269708  -0.14268981
  0.49508494 -0.62064785  0.19268729  1.0259935   0.03972658 -0.39879066
 -0.6082002   0.27101955  0.79864407 -0.2159905  -0.01336609 -0.03690483
 -0.4217148  -0.03813795 -0.6306145  -1.1328188   0.5382163   0.7172727
  0.26702023 -0.05594774 -0.3794589  -0.29913822 -0.42589465  0.7838453
 -0.6425237  -0.7452924  -1.2618924  -0.21226859 -0.40822592  0.41655323
  0.966734   -0.07413217  0.61557335  0.16754706  0.22426867  0.13759027
 -0.2842634  -0.07014734  0.2958249  -0.29387724  1.1988051   0.48419
 -0.20276093 -0.02444009  0.05116338  0.50413096  0.02316993 -0.03938998
 -0.37028435  0.32162732 -0.6337865  -0.37749717  1.2089423  -0.6747998
 -0.5393275  -0.2347845   0.6506178   0.10865439  0.04824649  0.26042154
